Project,CVE-ID,Type,Subtype,,
supertuxkart/stk-code, CVE-2004-0598,  Code Quality, Null Dereference,,
supertuxkart/stk-code, CVE-2004-0599,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2015-7981,  Encapsulation, System Information Leak,,
supertuxkart/stk-code, CVE-2011-3048,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2012-3425,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2012-3386,  Input Validation and Representation, Setting Manipulation,,
supertuxkart/stk-code, CVE-2013-7353,  Input Validation and Representation, Integer Overflow,,
supertuxkart/stk-code, CVE-2013-7354,  Input Validation and Representation, Integer Overflow,,
supertuxkart/stk-code, CVE-2015-8540,  Input Validation and Representation, Integer Overflow,,
supertuxkart/stk-code, CVE-2015-0973,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2014-9495,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2015-8126,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2015-8472,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2006-7244,  Code Quality, Memory Leak,,
supertuxkart/stk-code, CVE-2007-2445,  Input Validation and Representation, Setting Manipulation,,
supertuxkart/stk-code, CVE-2009-5063,  Code Quality, Memory Leak,,
supertuxkart/stk-code, CVE-2011-0408,  Input Validation and Representation, Integer Overflow,,
supertuxkart/stk-code, CVE-2011-2691,  Input Validation and Representation, Setting Manipulation,,
supertuxkart/stk-code, CVE-2011-2501,  Input Validation and Representation, Setting Manipulation,,
supertuxkart/stk-code, CVE-2004-0421,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2011-3328,  Code Quality, Undefined Behavior,,
supertuxkart/stk-code, CVE-2011-3464,  Input Validation and Representation, Buffer Overflow,,
supertuxkart/stk-code, CVE-2010-0405,  Input Validation and Representation, Integer Overflow,,
user-none/Sigil, CVE-2008-5983,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2014-0224,  Security Features, Password Management: Weak Cryptography,,
user-none/Sigil, CVE-2013-4073,  Security Features, Password Management: Weak Cryptography,,
user-none/Sigil, CVE-2012-0876,  Input Validation and Representation, XML Validation,,
user-none/Sigil, CVE-2012-0845,  Input Validation and Representation, XML Validation,,
user-none/Sigil, CVE-2011-3389,  Security Features, Password Management: Weak Cryptography,,
user-none/Sigil, CVE-2011-1521,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2010-2089,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2013-1753,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2013-1752,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2013-4238,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2013-2099,  Input Validation and Representation, Setting Manipulation,,
user-none/Sigil, CVE-2011-4944,  Encapsulation, System Information Leak,,
user-none/Sigil, CVE-2009-4029,  API Abuse, Often Misused: Privilege Management,,
user-none/Sigil, CVE-2015-2325,  Input Validation and Representation, Buffer Overflow,,
user-none/Sigil, CVE-2015-2326,  Input Validation and Representation, Buffer Overflow,,
wesnoth/wesnoth, CVE-2015-5069,  Encapsulation, System Information Leak,,
wesnoth/wesnoth, CVE-2015-5070,  Encapsulation, System Information Leak,,
wesnoth/wesnoth, CVE-2015-0844,  Input Validation and Representation, Path Manipulation,,
GarageGames/Torque3D, CVE-2004-0597,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2004-0598,  Code Quality, Null Dereference,,
GarageGames/Torque3D, CVE-2004-0599,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2015-7981,  Encapsulation, System Information Leak,,
GarageGames/Torque3D, CVE-2011-3464,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2011-3026,  Input Validation and Representation, Integer Overflow,,
GarageGames/Torque3D, CVE-2011-3048,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2012-3425,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2012-3386,  Input Validation and Representation, Setting Manipulation,,
GarageGames/Torque3D, CVE-2013-7353,  Input Validation and Representation, Integer Overflow,,
GarageGames/Torque3D, CVE-2013-7354,  Input Validation and Representation, Integer Overflow,,
GarageGames/Torque3D, CVE-2013-6954,  Code Quality, Null Dereference,,
GarageGames/Torque3D, CVE-2014-0333,  Input Validation and Representation, Setting Manipulation,,
GarageGames/Torque3D, CVE-2015-8540,  Input Validation and Representation, Integer Overflow,,
GarageGames/Torque3D, CVE-2015-0973,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2014-9495,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2015-8126,  Input Validation and Representation, Buffer Overflow,,
GarageGames/Torque3D, CVE-2015-8472,  Input Validation and Representation, Buffer Overflow,,
